#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7929856 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=86592, tid=76020
#
# JRE version: OpenJDK Runtime Environment Temurin-19.0.1+10 (19.0.1+10) (build 19.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-19.0.1+10 (19.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50568 -protocol json -d D:\Acquisition\AMT_Automation_Acquisition\test-output D:\Acquisition\AMT_Automation_Acquisition\UsedLCVtestng.xml

Host: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Wed Sep 27 00:18:49 2023 India Standard Time elapsed time: 16772.575288 seconds (0d 4h 39m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000002f17f292b30):  VMThread "VM Thread" [stack: 0x000000f413100000,0x000000f413200000] [id=76020]

Stack: [0x000000f413100000,0x000000f413200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6eb29a]
V  [jvm.dll+0x8a4e60]
V  [jvm.dll+0x8a684e]
V  [jvm.dll+0x8a6f03]
V  [jvm.dll+0x27c07f]
V  [jvm.dll+0x6e8099]
V  [jvm.dll+0x6dcb4a]
V  [jvm.dll+0x3524db]
V  [jvm.dll+0x359e96]
V  [jvm.dll+0x3b09a8]
V  [jvm.dll+0x3b0baf]
V  [jvm.dll+0x327a8a]
V  [jvm.dll+0x327b37]
V  [jvm.dll+0x370142]
V  [jvm.dll+0x36e5e4]
V  [jvm.dll+0x327250]
V  [jvm.dll+0x36db7b]
V  [jvm.dll+0x8ac053]
V  [jvm.dll+0x8ace19]
V  [jvm.dll+0x8ad34d]
V  [jvm.dll+0x8ad7db]
V  [jvm.dll+0x8ad897]
V  [jvm.dll+0x84f09a]
V  [jvm.dll+0x6e9f8b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000f412bfd250): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f1620a75c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002f108747610, 0x000002f108746b70, 0x000002f1069ae5c0, 0x000002f1069aeb10,
0x000002f10cb08530, 0x000002f10cb07a90, 0x000002f10cb07fe0, 0x000002f10754f180,
0x000002f10754ec30, 0x000002f106b855b0, 0x000002f106b84070, 0x000002f106b845c0,
0x000002f107316880, 0x000002f107317dc0, 0x000002f106b84b10, 0x000002f107318310,
0x000002f107319850, 0x000002f106b85060, 0x000002f10ca9f280, 0x000002f107757960,
0x000002f107b890a0, 0x000002f17f4287c0, 0x000002f10e437100, 0x000002f10e437ba0,
0x000002f107b8a5e0, 0x000002f107317870, 0x000002f107318860, 0x000002f107b895f0,
0x000002f107b89b40, 0x000002f107b8a090, 0x000002f108707af0, 0x000002f1087055c0,
0x000002f106c76f40, 0x000002f106c75a00, 0x000002f106c14b40, 0x000002f106c155e0,
0x000002f106c15b30, 0x000002f106c75f50, 0x000002f106c769f0, 0x000002f10711c0e0,
0x000002f10711bb90, 0x000002f10711cb80, 0x000002f1069af060, 0x000002f1069afb00,
0x000002f17f428270, 0x000002f17f428d10, 0x000002f17f4277d0, 0x000002f106050690,
0x000002f106050140, 0x000002f17f427d20, 0x000002f1080415e0, 0x000002f1080405f0,
0x000002f1085a05f0, 0x000002f1085a1090, 0x000002f10711c630, 0x000002f10711d0d0,
0x000002f10711d620, 0x000002f108041b30, 0x000002f108040b40, 0x000002f106c764a0,
0x000002f17f418d30, 0x000002f17f417d40, 0x000002f107316330, 0x000002f107318db0,
0x000002f107319300, 0x000002f106e42050, 0x000002f106e41060, 0x000002f1085a15e0,
0x000002f1085a00a0, 0x000002f17f4187e0, 0x000002f17f418290, 0x000002f17f4177f0,
0x000002f108708590, 0x000002f108705070, 0x000002f106e415b0, 0x000002f106e425a0,
0x000002f106e41b00, 0x000002f106051130, 0x000002f106050be0, 0x000002f108041090,
0x000002f107634c30, 0x000002f107635180, 0x000002f10711db70, 0x000002f10711b640,
0x000002f10711e0c0, 0x000002f10711e610, 0x000002f10711b0f0, 0x000002f1085a0b40,
0x000002f106fb2420, 0x000002f10d70d5a0, 0x000002f1076356d0, 0x000002f107634190,
0x000002f10d70d050, 0x000002f10d70c5b0, 0x000002f1076346e0, 0x000002f108b18350,
0x000002f108b16e10, 0x000002f10e438640, 0x000002f107f0d4f0, 0x000002f108b178b0,
0x000002f108b17360, 0x000002f108b17e00, 0x000002f10d70c060, 0x000002f10d70cb00,
0x000002f10cc35c20, 0x000002f108603560, 0x000002f108602020, 0x000002f10cc386a0,
0x000002f10cc36c10, 0x000002f107f0da40, 0x000002f107f0df90, 0x000002f107f0e4e0,
0x000002f10cc36170, 0x000002f10cc38150, 0x000002f108602570, 0x000002f108602ac0,
0x000002f108603010, 0x000002f10cc38bf0, 0x000002f10cc39140, 0x000002f108a5d830,
0x000002f108a5cd90, 0x000002f108a5e2d0, 0x000002f1069af5b0, 0x000002f107ba2b90,
0x000002f106fb0ee0, 0x000002f106fb1980, 0x000002f106fb1ed0, 0x000002f10754f6d0,
0x000002f10754fc20, 0x000002f108a5f2c0, 0x000002f108a5e820, 0x000002f108a5c840,
0x000002f108706060, 0x000002f108705b10, 0x000002f17f60ec90, 0x000002f17f60c760,
0x000002f17f60ccb0, 0x000002f10cc366c0, 0x000002f10cc37160, 0x000002f107f0cfa0,
0x000002f108f702a0, 0x000002f108f6fd50, 0x000002f107403030, 0x000002f107403580,
0x000002f108ed8830, 0x000002f108ed82e0, 0x000002f108ed8d80, 0x000002f10cc376b0,
0x000002f10cc37c00, 0x000002f108ea8b20, 0x000002f108ea8080, 0x000002f108ea95c0,
0x000002f107832660, 0x000002f107832bb0, 0x000002f108ed92d0, 0x000002f108ea9070,
0x000002f108ea85d0, 0x000002f108ed9820, 0x000002f10e28e590, 0x000002f10d2f40d0,
0x000002f10d2f5610, 0x000002f10d2f50c0, 0x000002f108706b00, 0x000002f1087075a0,
0x000002f107831bc0, 0x000002f107832110, 0x000002f107831670, 0x000002f10e28d050,
0x000002f10e28d5a0
}

Java Threads: ( => current thread )
  0x000002f1620a75c0 JavaThread "main" [_thread_blocked, id=85580, stack(0x000000f412b00000,0x000000f412c00000)]
  0x000002f17f2f5430 JavaThread "Reference Handler" daemon [_thread_blocked, id=87296, stack(0x000000f413200000,0x000000f413300000)]
  0x000002f17f2f86b0 JavaThread "Finalizer" daemon [_thread_blocked, id=90096, stack(0x000000f413300000,0x000000f413400000)]
  0x000002f17f30a880 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=80624, stack(0x000000f413400000,0x000000f413500000)]
  0x000002f17f30b1b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=39068, stack(0x000000f413500000,0x000000f413600000)]
  0x000002f17f314a60 JavaThread "Service Thread" daemon [_thread_blocked, id=73464, stack(0x000000f413600000,0x000000f413700000)]
  0x000002f17f315e10 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=95636, stack(0x000000f413700000,0x000000f413800000)]
  0x000002f17f31af30 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=65844, stack(0x000000f413800000,0x000000f413900000)]
  0x000002f17f31c4c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=90032, stack(0x000000f413900000,0x000000f413a00000)]
  0x000002f17f31d380 JavaThread "Sweeper thread" daemon [_thread_blocked, id=110600, stack(0x000000f413a00000,0x000000f413b00000)]
  0x000002f17f49a100 JavaThread "Notification Thread" daemon [_thread_blocked, id=99492, stack(0x000000f413b00000,0x000000f413c00000)]
  0x000002f17f4a6b20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=91268, stack(0x000000f413d00000,0x000000f413e00000)]
  0x000002f1066f5960 JavaThread "ReaderThread" [_thread_in_native, id=111720, stack(0x000000f414000000,0x000000f414100000)]
  0x000002f107756420 JavaThread "AsyncHttpClient-1-1" daemon [_thread_blocked, id=111428, stack(0x000000f415800000,0x000000f415900000)]
  0x000002f107756970 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=112008, stack(0x000000f415900000,0x000000f415a00000)]
  0x000002f107756ec0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=98516, stack(0x000000f415a00000,0x000000f415b00000)]
  0x000002f107757410 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=71408, stack(0x000000f415b00000,0x000000f415c00000)]
  0x000002f1083c6fd0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=77708, stack(0x000000f415d00000,0x000000f415e00000)]
  0x000002f1083c5fe0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=96780, stack(0x000000f415e00000,0x000000f415f00000)]
  0x000002f1083c4aa0 JavaThread "AsyncHttpClient-1-2" daemon [_thread_in_native, id=97388, stack(0x000000f415f00000,0x000000f416000000)]
  0x000002f1083c6a80 JavaThread "AsyncHttpClient-1-3" daemon [_thread_in_native, id=112184, stack(0x000000f416000000,0x000000f416100000)]
  0x000002f1083c4000 JavaThread "AsyncHttpClient-1-4" daemon [_thread_in_native, id=99572, stack(0x000000f416100000,0x000000f416200000)]
  0x000002f107754990 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=78832, stack(0x000000f414c00000,0x000000f414d00000)]
  0x000002f107755ed0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=92492, stack(0x000000f416600000,0x000000f416700000)]
  0x000002f10caa5220 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=103148, stack(0x000000f416700000,0x000000f416800000)]
  0x000002f10caa4cd0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109168, stack(0x000000f416900000,0x000000f416a00000)]
  0x000002f10caa3ce0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=69784, stack(0x000000f416a00000,0x000000f416b00000)]
  0x000002f10ca9fd20 JavaThread "AsyncHttpClient-1-5" daemon [_thread_in_native, id=107792, stack(0x000000f416c00000,0x000000f416d00000)]
  0x000002f10caa0270 JavaThread "AsyncHttpClient-1-6" daemon [_thread_in_native, id=96788, stack(0x000000f414600000,0x000000f414700000)]
  0x000002f10caa07c0 JavaThread "AsyncHttpClient-1-7" daemon [_thread_in_native, id=1084, stack(0x000000f416d00000,0x000000f416e00000)]
  0x000002f10caa1d00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=101600, stack(0x000000f413e00000,0x000000f413f00000)]
  0x000002f10caa17b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27864, stack(0x000000f413f00000,0x000000f414000000)]
  0x000002f10caa3240 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=81908, stack(0x000000f414900000,0x000000f414a00000)]
  0x000002f1068ef0e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111028, stack(0x000000f414f00000,0x000000f415000000)]
  0x000002f1068ef630 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109344, stack(0x000000f415000000,0x000000f415100000)]
  0x000002f107b48450 JavaThread "AsyncHttpClient-1-8" daemon [_thread_in_native, id=94960, stack(0x000000f416800000,0x000000f416900000)]
  0x000002f10caa6210 JavaThread "AsyncHttpClient-1-9" daemon [_thread_in_native, id=110532, stack(0x000000f416b00000,0x000000f416c00000)]
  0x000002f10caa0d10 JavaThread "AsyncHttpClient-1-10" daemon [_thread_in_native, id=64256, stack(0x000000f416e00000,0x000000f416f00000)]
  0x000002f10caa1260 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=110504, stack(0x000000f414a00000,0x000000f414b00000)]
  0x000002f10caa27a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110072, stack(0x000000f414b00000,0x000000f414c00000)]
  0x000002f10caa2250 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=102876, stack(0x000000f414d00000,0x000000f414e00000)]
  0x000002f108ea6070 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61876, stack(0x000000f416f00000,0x000000f417000000)]
  0x000002f108ea75b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88420, stack(0x000000f417000000,0x000000f417100000)]
  0x000002f1078c2380 JavaThread "AsyncHttpClient-1-11" daemon [_thread_in_native, id=90220, stack(0x000000f417200000,0x000000f417300000)]
  0x000002f1078c3370 JavaThread "AsyncHttpClient-1-12" daemon [_thread_in_native, id=104664, stack(0x000000f417400000,0x000000f417500000)]
  0x000002f1078c38c0 JavaThread "AsyncHttpClient-1-13" daemon [_thread_in_native, id=87940, stack(0x000000f417500000,0x000000f417600000)]
  0x000002f1078c28d0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=101596, stack(0x000000f414800000,0x000000f414900000)]
  0x000002f1078c2e20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=94904, stack(0x000000f415100000,0x000000f415200000)]
  0x000002f107a3c0f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=99044, stack(0x000000f417100000,0x000000f417200000)]
  0x000002f108ea65c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=110288, stack(0x000000f417600000,0x000000f417700000)]
  0x000002f108ea6b10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=110892, stack(0x000000f417700000,0x000000f417800000)]
  0x000002f107b489a0 JavaThread "AsyncHttpClient-1-14" daemon [_thread_in_native, id=98524, stack(0x000000f417900000,0x000000f417a00000)]
  0x000002f106f544c0 JavaThread "AsyncHttpClient-1-15" daemon [_thread_in_native, id=110156, stack(0x000000f417b00000,0x000000f417c00000)]
  0x000002f106f53f70 JavaThread "AsyncHttpClient-1-16" daemon [_thread_in_native, id=104280, stack(0x000000f417c00000,0x000000f417d00000)]
  0x000002f107a3d660 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94472, stack(0x000000f415200000,0x000000f415300000)]
  0x000002f107a3dbb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=84276, stack(0x000000f417300000,0x000000f417400000)]
  0x000002f107a3e650 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=105076, stack(0x000000f417800000,0x000000f417900000)]
  0x000002f1070805c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=80120, stack(0x000000f417e00000,0x000000f417f00000)]
  0x000002f107080070 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=110752, stack(0x000000f417f00000,0x000000f418000000)]
  0x000002f107a3c640 JavaThread "AsyncHttpClient-1-17" daemon [_thread_in_native, id=112308, stack(0x000000f418100000,0x000000f418200000)]
  0x000002f107a3cb90 JavaThread "AsyncHttpClient-1-18" daemon [_thread_in_native, id=81664, stack(0x000000f418300000,0x000000f418400000)]
  0x000002f107a3b650 JavaThread "AsyncHttpClient-1-19" daemon [_thread_in_native, id=41628, stack(0x000000f418400000,0x000000f418500000)]
  0x000002f107a3bba0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=107532, stack(0x000000f417a00000,0x000000f417b00000)]
  0x000002f1069d9b20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=67260, stack(0x000000f417d00000,0x000000f417e00000)]
  0x000002f1069d9080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112548, stack(0x000000f418000000,0x000000f418100000)]
  0x000002f107a3eba0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101356, stack(0x000000f418600000,0x000000f418700000)]
  0x000002f107a3e100 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=110620, stack(0x000000f418700000,0x000000f418800000)]
  0x000002f1069d8b30 JavaThread "AsyncHttpClient-1-20" daemon [_thread_in_native, id=72920, stack(0x000000f418900000,0x000000f418a00000)]
  0x000002f1076a2720 JavaThread "AsyncHttpClient-1-21" daemon [_thread_in_native, id=55668, stack(0x000000f418b00000,0x000000f418c00000)]
  0x000002f1076a1c80 JavaThread "AsyncHttpClient-1-22" daemon [_thread_in_native, id=71236, stack(0x000000f418c00000,0x000000f418d00000)]
  0x000002f106f54a10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=97144, stack(0x000000f418500000,0x000000f418600000)]
  0x000002f106f54f60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112732, stack(0x000000f418800000,0x000000f418900000)]
  0x000002f106f554b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=92916, stack(0x000000f418a00000,0x000000f418b00000)]
  0x000002f108edf860 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111496, stack(0x000000f418f00000,0x000000f419000000)]
  0x000002f108edfdb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111960, stack(0x000000f419000000,0x000000f419100000)]
  0x000002f10caa2cf0 JavaThread "AsyncHttpClient-1-23" daemon [_thread_in_native, id=100668, stack(0x000000f419200000,0x000000f419300000)]
  0x000002f10ca9ed30 JavaThread "AsyncHttpClient-1-24" daemon [_thread_in_native, id=111236, stack(0x000000f419400000,0x000000f419500000)]
  0x000002f10caa4230 JavaThread "AsyncHttpClient-1-25" daemon [_thread_in_native, id=110084, stack(0x000000f419500000,0x000000f419600000)]
  0x000002f10caa3790 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=108368, stack(0x000000f418200000,0x000000f418300000)]
  0x000002f10ca9f7d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=93372, stack(0x000000f418d00000,0x000000f418e00000)]
  0x000002f10caa4780 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=86488, stack(0x000000f419100000,0x000000f419200000)]
  0x000002f10e4380f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=107976, stack(0x000000f419600000,0x000000f419700000)]
  0x000002f10e437650 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42964, stack(0x000000f419700000,0x000000f419800000)]
  0x000002f108ee0300 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=103068, stack(0x000000f418e00000,0x000000f418f00000)]
  0x000002f108ee0850 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=104256, stack(0x000000f419300000,0x000000f419400000)]
  0x000002f108edf310 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=102304, stack(0x000000f419800000,0x000000f419900000)]
  0x000002f1069d85e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111628, stack(0x000000f419b00000,0x000000f419c00000)]
  0x000002f1069d95d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112268, stack(0x000000f419c00000,0x000000f419d00000)]
  0x000002f1076a2c70 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40524, stack(0x000000f419900000,0x000000f419a00000)]
  0x000002f1076a1730 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16620, stack(0x000000f419a00000,0x000000f419b00000)]
  0x000002f1068eeb90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69128, stack(0x000000f419d00000,0x000000f419e00000)]
  0x000002f10cab72c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=108464, stack(0x000000f41a000000,0x000000f41a100000)]
  0x000002f10cab7810 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47164, stack(0x000000f41a100000,0x000000f41a200000)]
  0x000002f10caa5770 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=96252, stack(0x000000f419f00000,0x000000f41a000000)]
  0x000002f10caa5cc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=96892, stack(0x000000f41a200000,0x000000f41a300000)]
  0x000002f10caa6760 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=109328, stack(0x000000f41a300000,0x000000f41a400000)]
  0x000002f108ea7060 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=99352, stack(0x000000f41a600000,0x000000f41a700000)]
  0x000002f17f60dca0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109392, stack(0x000000f41a700000,0x000000f41a800000)]
  0x000002f106d6f300 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=68104, stack(0x000000f41a400000,0x000000f41a500000)]
  0x000002f10cb06ff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61948, stack(0x000000f41a500000,0x000000f41a600000)]
  0x000002f10cb07540 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26792, stack(0x000000f41a800000,0x000000f41a900000)]
  0x000002f106d6edb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89064, stack(0x000000f41ab00000,0x000000f41ac00000)]
